{AS Number:AS47215, Prefix:5.28.43.0/24, Invalid Reason:length}
{AS Number:AS47215, Prefix:5.28.44.0/24, Invalid Reason:length}
{AS Number:AS8100, Prefix:31.220.14.0/24, Invalid Reason:as}
{AS Number:AS133775, Prefix:27.148.248.0/23, Invalid Reason:as}
{AS Number:AS3188, Prefix:5.2.80.0/24, Invalid Reason:length}
{AS Number:AS3188, Prefix:5.2.81.0/24, Invalid Reason:length}
{AS Number:AS20857, Prefix:37.34.62.79/32, Invalid Reason:length}
{AS Number:AS20857, Prefix:37.34.63.187/32, Invalid Reason:length}
{AS Number:AS55824, Prefix:14.139.32.0/19, Invalid Reason:as}
{AS Number:AS55824, Prefix:14.139.36.0/24, Invalid Reason:as}
{AS Number:AS55824, Prefix:14.139.41.0/24, Invalid Reason:as}
{AS Number:AS55847, Prefix:14.139.46.0/24, Invalid Reason:as}
{AS Number:AS55824, Prefix:14.139.52.0/24, Invalid Reason:as}
{AS Number:AS55824, Prefix:14.139.56.0/21, Invalid Reason:as}
{AS Number:AS55824, Prefix:14.139.59.0/24, Invalid Reason:as}
{AS Number:AS55824, Prefix:14.139.60.0/24, Invalid Reason:as}
{AS Number:AS55824, Prefix:14.139.61.0/24, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.206.241.0/24, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.206.243.0/24, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.206.252.0/23, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.206.254.0/23, Invalid Reason:length}
{AS Number:AS50129, Prefix:5.154.38.0/23, Invalid Reason:as}
{AS Number:AS50563, Prefix:5.154.44.0/24, Invalid Reason:as}
{AS Number:AS48427, Prefix:5.154.56.0/22, Invalid Reason:as}
{AS Number:AS48427, Prefix:5.154.56.0/24, Invalid Reason:as}
{AS Number:AS48427, Prefix:5.154.57.0/24, Invalid Reason:as}
{AS Number:AS202813, Prefix:5.154.6.0/24, Invalid Reason:as}
{AS Number:AS50129, Prefix:5.154.62.0/23, Invalid Reason:as}
{AS Number:AS202813, Prefix:5.154.69.0/24, Invalid Reason:as}
{AS Number:AS50129, Prefix:5.154.88.0/22, Invalid Reason:as}
{AS Number:AS203499, Prefix:5.154.98.0/24, Invalid Reason:as}
{AS Number:AS12735, Prefix:31.223.24.0/24, Invalid Reason:length}
{AS Number:AS206806, Prefix:31.145.122.0/24, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.124.0/24, Invalid Reason:as}
{AS Number:AS202557, Prefix:31.145.140.0/24, Invalid Reason:as}
{AS Number:AS237, Prefix:35.16.0.0/16, Invalid Reason:length}
{AS Number:AS237, Prefix:35.0.0.0/16, Invalid Reason:length}
{AS Number:AS237, Prefix:35.1.0.0/16, Invalid Reason:length}
{AS Number:AS20860, Prefix:23.139.0.0/24, Invalid Reason:as}
